,outputs
394,"{'ID': 395, 'name': 'Авто рынок, павильон в55', 'address': 'Москва, поселение Московский, Киевское шоссе, 22', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avto_rynok_pavilyon_v55/162413868838/?ll=37.435807%2C55.627422&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (906) 644-64-84Показать телефон'], 'social': []}"
395,"{'ID': 396, 'name': 'МираМикс', 'address': 'Бутырская ул., 91, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/miramiks/12847563255/?ll=37.580948%2C55.806277&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (925) 274-32-98Показать телефон'], 'social': []}"
396,"{'ID': 397, 'name': 'Винде', 'address': 'Дубининская ул., 76, Москва', 'website': 'winde.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/vinde/1696140522/?ll=37.634685%2C55.720139&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 797-41-74Показать телефон'], 'social': ['https://t.me/windemsk', 'https://vk.com/publicwinde', 'https://www.youtube.com/channel/UC5vIh8d9dLHIl2-UkdUxAYw']}"
397,"{'ID': 398, 'name': 'Колеса Даром', 'address': 'ул. Намёткина, 8, стр. 2, Москва', 'website': 'www.tiktok.com', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/kolesa_darom/29384341079/?ll=37.551888%2C55.662898&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['8 (800) 250-98-60Показать телефон'], 'social': ['https://t.me/kolesa_darom', 'https://vk.com/kolesa_darom']}"
398,"{'ID': 399, 'name': 'Автодел-Сервис', 'address': 'Люблинская ул., 1, стр. 1, Москва', 'website': 'www.autodel-service.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtodel_servis/1357560413/?ll=37.726675%2C55.715509&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (916) 531-42-16Показать телефон'], 'social': ['https://vk.com/autodelservice']}"
399,"{'ID': 400, 'name': 'Вианор', 'address': 'ул. Академика Волгина, 8А, стр. 2, Москва', 'website': 'www.vianor-tyres.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/vianor/34338244998/?ll=37.516198%2C55.652380&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 212-16-46Показать телефон'], 'social': ['https://ok.ru/group/53915145404526', 'https://vk.com/vianortyres']}"
400,"{'ID': 401, 'name': 'Tolex Tuning Лексус на Таганке', 'address': '2-я ул. Машиностроения, 27, стр. 3, Москва', 'website': 'center-toyota.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tolex_tuning_leksus_na_taganke/171666599398/?ll=37.688944%2C55.718395&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 186-44-51Показать телефон'], 'social': ['https://vk.com/toleks.info']}"
401,"{'ID': 402, 'name': 'Сервис Ауди Фольксваген Шкода Палекс-Авто', 'address': 'Можайское ш., 159, корп. 9, рабочий посёлок Новоивановское', 'website': 'www.palex-auto.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/servis_audi_folksvagen_shkoda_paleks_avto/1429106654/?ll=37.384460%2C55.711285&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 230-55-28Показать телефон'], 'social': ['https://t.me/79254268772', 'https://viber.click/79254268772', 'https://vk.com/palexauto', 'https://wa.me/79646494945', 'https://www.youtube.com/channel/UCPav3vf-E8mmDBDm-JXwjaA/featured?disable_polymer=true']}"
402,"{'ID': 403, 'name': 'VolvoRazbor', 'address': 'ул. Ибрагимова, 31, корп. 10, Москва', 'website': '', 'opening_hours': {'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/volvorazbor/1184827419/?ll=37.727526%2C55.788100&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (916) 242-05-79Показать телефон'], 'social': []}"
403,"{'ID': 404, 'name': 'Запад-СТО', 'address': 'ул. Горбунова, 3Б, Москва', 'website': 'zapad-sto.ru', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-19:00', 'sun': '09:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/zapad_sto/7863503118/?ll=37.396259%2C55.723933&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (905) 515-81-18Показать телефон'], 'social': ['https://wa.me/79055158118']}"
404,"{'ID': 405, 'name': 'Автосервис', 'address': 'ул. Академика Анохина, 24, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis/100377780246/?ll=37.468761%2C55.662728&z=13', 'goods': None, 'rating': '3,5', 'reviews': None, 'phone': ['+7 (905) 769-21-74Показать телефон'], 'social': []}"
405,"{'ID': 406, 'name': 'АвтоСпецЦентр Infiniti Ленинский Официальный дилер', 'address': 'Москва, поселение Московский, Киевское шоссе, 23-й километр, с1', 'website': 'www.infiniti-asc.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/avtospetstsentr_infiniti_leninskiy_ofitsialny_diler/187101895094/?ll=37.391996%2C55.617729&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 229-44-08Показать телефон'], 'social': []}"
406,"{'ID': 407, 'name': 'Газель Сервис 24', 'address': 'Южнопортовая ул., 32, стр. 2, Москва', 'website': 'gazel-services.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gazel_servis_24/1218154613/?ll=37.703828%2C55.703297&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 126-45-71Показать телефон'], 'social': []}"
407,"{'ID': 408, 'name': 'Time Akpp', 'address': 'Дорожная ул., 54, корп. 4, стр. 19, Москва', 'website': 'timeakpp.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/time_akpp/164458882708/?ll=37.607844%2C55.582243&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (963) 933-40-40Показать телефон'], 'social': ['https://viber.click/79639334040', 'https://vk.com/timeakpp', 'https://wa.me/79639334040']}"
408,"{'ID': 409, 'name': 'Автопартнёр-М', 'address': '4-й Рощинский пр., 19, стр. 4, Москва', 'website': 'autopartner-m.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtopartnyor_m/1114167745/?ll=37.612470%2C55.705539&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 958-58-01Показать телефон'], 'social': []}"
409,"{'ID': 410, 'name': 'Автозапчасти Автобраво', 'address': 'Угрешская ул., 2Б, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtozapchasti_avtobravo/1680785421/?ll=37.694275%2C55.712867&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 105-90-84 (доб. 1)Показать телефон'], 'social': []}"
410,"{'ID': 411, 'name': 'Lrtop', 'address': 'Алтуфьевское ш., 27А, стр. 2, Москва', 'website': 'www.lrtop.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-18:00', 'sun': '09:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/lrtop/127210588953/?ll=37.580993%2C55.857159&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 108-73-54Показать телефон'], 'social': []}"
411,"{'ID': 412, 'name': 'СервисКлаб', 'address': 'ул. Академика Скрябина, 19, стр. 1, Москва', 'website': 'serviceclub.su', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/servisklab/1463362642/?ll=37.797616%2C55.705822&z=15', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (495) 379-93-94Показать телефон'], 'social': ['https://vk.com/service.club']}"
412,"{'ID': 413, 'name': 'Кузовной ремонт', 'address': 'Строительный пр., 6, корп. 1, Москва', 'website': 'krasim.ru', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': '10:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/kuzovnoy_remont/140448065674/?ll=37.430551%2C55.838223&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (977) 914-23-10Показать телефон'], 'social': []}"
413,"{'ID': 414, 'name': 'PSAPlus', 'address': 'Дорожная ул., 3, корп. 19, стр. 8, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/psaplus/78622440694/?ll=37.626309%2C55.609765&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 410-10-92Показать телефон'], 'social': []}"
414,"{'ID': 415, 'name': 'Позитив Ленд Ровер', 'address': 'Электродная ул., 2, стр. 25, Москва', 'website': 'pozitiv-lr.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/pozitiv_lend_rover/235719481449/?ll=37.751062%2C55.752850&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (915) 303-03-16Показать телефон'], 'social': ['https://wa.me/79153030316', 'https://youtube.com/channel/UC7X4cqOcmxjbKOHbPbK7AoQ']}"
415,"{'ID': 416, 'name': 'Путилково-авто', 'address': 'Путилковское ш., с14, д. Путилково', 'website': 'putilkovo-auto.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/putilkovo_avto/137199382138/?ll=37.385251%2C55.867251&z=13', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 487-10-05Показать телефон'], 'social': ['https://viber.click/79680880055', 'https://wa.me/79680880055']}"
416,"{'ID': 417, 'name': 'Авиатор', 'address': 'Москва, поселение Кокошкино, квартал № 13', 'website': '', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/aviator/144931683322/?ll=37.152950%2C55.593807&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (903) 275-71-85Показать телефон'], 'social': []}"
417,"{'ID': 418, 'name': 'Brp Auto', 'address': 'Люблинская ул., 68, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/brp_auto/1933782655/?ll=37.739480%2C55.671439&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (916) 733-23-75Показать телефон'], 'social': []}"
418,"{'ID': 419, 'name': 'Амати', 'address': 'ул. Правды, 8, корп. 27, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/amati/188445874769/?ll=37.580388%2C55.786132&z=13', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (985) 123-18-82Показать телефон'], 'social': ['https://t.me/79851231882', 'https://wa.me/79851231882']}"
419,"{'ID': 420, 'name': 'Лэндавто', 'address': 'ул. Горбунова, 12, корп. 2, стр. 5, Москва', 'website': 'remont-avtomobiley.moscow', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/lendavto/55322338739/?ll=37.381171%2C55.726877&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (909) 976-10-39Показать телефон'], 'social': ['https://vk.com/land_avto', 'https://www.youtube.com/channel/UCdU13GJCsKA2Q0kgXhlioZg']}"
420,"{'ID': 421, 'name': 'Mazdovod', 'address': 'просп. Вернадского, 12Д, Москва', 'website': 'www.mazdovod.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/mazdovod/1599596188/?ll=37.511473%2C55.686269&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 725-11-66Показать телефон'], 'social': []}"
421,"{'ID': 422, 'name': 'Шиномонтаж', 'address': 'ул. Мнёвники, 19, Москва', 'website': '2582586.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/shinomontazh/29816745673/?ll=37.482811%2C55.773715&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (968) 744-77-21Показать телефон'], 'social': ['https://t.me/profil11@geoexpress', 'https://viber.click/79687447721', 'https://wa.me/79687447721']}"
422,"{'ID': 423, 'name': 'Безпокрас', 'address': 'Михайловский пр., 1, стр. 9, Москва', 'website': 'bezpokras.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/bezpokras/1222811894/?ll=37.687901%2C55.731014&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (916) 610-62-70Показать телефон'], 'social': ['http://www.youtube.com/user/bezpokras', 'https://t.me/Bezpokras', 'https://vk.com/bezpokras_msk', 'https://wa.me/89166106270']}"
423,"{'ID': 424, 'name': 'Оптима Сервис', 'address': '2-я ул. Машиностроения, 21, Москва', 'website': 'www.optima-atc.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/optima_servis/164128936495/?ll=37.684641%2C55.716965&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 973-23-72Показать телефон'], 'social': []}"
424,"{'ID': 425, 'name': 'Умма Авто', 'address': 'Варшавское ш., 261, стр. 4, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/umma_avto/171744276139/?ll=37.580778%2C55.526969&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (963) 642-41-41Показать телефон'], 'social': ['https://vk.com/club197772578', 'https://wa.me/79636424141']}"
425,"{'ID': 426, 'name': 'АвтоКонсалт', 'address': 'Котляковский пр., 2Б, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/avtokonsalt/180911011083/?ll=37.635706%2C55.665855&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (985) 217-85-63Показать телефон'], 'social': []}"
426,"{'ID': 427, 'name': 'АвтоГЕРМЕС LADA - официальный дилер LADA', 'address': 'Варшавское ш., 56, Москва', 'website': 'www.avtogermes.ru', 'opening_hours': {'mon': '07:00-21:00', 'tue': '07:00-21:00', 'wed': '07:00-21:00', 'thu': '07:00-21:00', 'fri': '07:00-21:00', 'sat': '07:00-21:00', 'sun': '07:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/avtogermes_lada_ofitsialny_diler_lada/50569542275/?ll=37.620321%2C55.665741&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 136-07-00Показать телефон'], 'social': ['https://ok.ru/ladaag', 'https://t.me/LADA_AG', 'https://vk.com/lada_avtogermes', 'https://www.youtube.com/channel/UCVDcPTSIOV3qMnS4MUiaLZw']}"
427,"{'ID': 428, 'name': 'Автосервис 777', 'address': 'Новая Переведеновская ул., 3, Москва', 'website': '777-service.ru', 'opening_hours': {'mon': '09:00-23:00', 'tue': '09:00-23:00', 'wed': '09:00-23:00', 'thu': '09:00-23:00', 'fri': '09:00-23:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis_777/135733985042/?ll=37.683608%2C55.780178&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (939) 111-64-58Показать телефон'], 'social': ['https://wa.me/79773140978']}"
428,"{'ID': 429, 'name': 'Автоглуш', 'address': 'Пятницкое ш., 2, стр. 1, Москва', 'website': 'avtoglush.ru', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '08:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoglush/123169967155/?ll=37.389793%2C55.835326&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 649-92-12Показать телефон'], 'social': ['http://youtube.com/channel/UCGArCwSzyfEpq0IQtqB8vxQ', 'https://viber.click/79265110079', 'https://wa.me/79265110079']}"
429,"{'ID': 430, 'name': 'Дайка-сервис', 'address': 'Можайское ш., 21Б, рабочий посёлок Новоивановское', 'website': 'www.daikaparts.ru', 'opening_hours': {'mon': '09:00-23:00', 'tue': '09:00-23:00', 'wed': '09:00-23:00', 'thu': '09:00-23:00', 'fri': '09:00-23:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/dayka_servis/80321013381/?ll=37.378234%2C55.711522&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (968) 858-57-77Показать телефон'], 'social': ['https://wa.me/79035061555']}"
430,"{'ID': 431, 'name': 'Sdm', 'address': 'пр. Русанова, 2, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/sdm/103845764521/?ll=37.649486%2C55.856231&z=14', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (915) 286-00-75Показать телефон'], 'social': []}"
431,"{'ID': 432, 'name': 'Fil-генератор', 'address': 'Береговой пр., 4/6с4, Москва', 'website': 'fil-generator.turbo.site', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/fil_generator/135043697663/?ll=37.506021%2C55.756729&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (499) 460-55-97Показать телефон'], 'social': ['https://wa.me/84994605597']}"
432,"{'ID': 433, 'name': 'АП Авто сервис', 'address': 'ул. Наташи Ковшовой, 14, стр. 3, Москва', 'website': 'ap-avto-servis.clients.site', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/ap_avto_servis/27746511989/?ll=37.446455%2C55.680220&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 135-52-51Показать телефон'], 'social': ['https://vk.com/up_auto_service']}"
433,"{'ID': 434, 'name': 'Автосервис', 'address': 'Ленинский просп., 101, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis/2507495886/?ll=37.516817%2C55.666665&z=14', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (925) 886-32-22Показать телефон'], 'social': []}"
434,"{'ID': 435, 'name': 'Вианор', 'address': 'Железнодорожная ул., 1Б, Одинцово', 'website': 'www.vianor-tyres.ru', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '08:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/vianor/1412966999/?ll=37.278229%2C55.678740&z=12', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 212-16-46Показать телефон'], 'social': ['https://ok.ru/group/53915145404526', 'https://vk.com/vianortyres']}"
435,"{'ID': 436, 'name': 'Japancars сервис - ТО и ремонт автомобилей', 'address': 'Старокоптевский пер., 6, Москва', 'website': 'www.japanservice.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/japancars_servis_to_i_remont_avtomobiley/1122860077/?ll=37.518094%2C55.835959&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (495) 363-42-42Показать телефон'], 'social': []}"
436,"{'ID': 437, 'name': 'DVS-Moscow', 'address': 'Котляковская ул., 4, Москва', 'website': 'dvs-moscow.ru', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-19:00', 'sun': '09:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/dvs_moscow/1342628110/?ll=37.634587%2C55.641622&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (926) 226-21-10Показать телефон'], 'social': []}"
437,"{'ID': 438, 'name': 'Автосервис Берг', 'address': 'Строительный пр., 2, стр. 4, Москва', 'website': 'auto-99.ru', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-19:00', 'sun': '09:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis_berg/41687213783/?ll=37.435134%2C55.838127&z=16', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (915) 405-06-02Показать телефон'], 'social': []}"
438,"{'ID': 439, 'name': 'Умма Авто', 'address': 'Варшавское шоссе, 28-й километр, вл6с1, Щербинка', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/umma_avto/157341921849/?ll=37.574884%2C55.511216&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (939) 555-73-42Показать телефон'], 'social': ['https://viber.click/79255424141', 'https://wa.me/79255424141']}"
